顧客番号,性別,年齢,プラン区分,通信区分,入会チャネル,インターネット,発話時間,総通話時間,メール,通信量変化,入会後年数,パケット,comment,解約フラグ
6747450,"男性",41,"プランB","タイプ01","AA","ない",179,430,4,"stable",3,11,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",0
6752282,"男性",30,"プランB","タイプ01","AA","ある",177,426,5,"stable",2,8,"新しい料金プランについて知りたい。すぐに解約の可能性大。無料通話分を増やしたい。",0
6758460,"男性",41,"プランB","タイプ01","AA","ない",210,506,4,"down",0,11,"初めからバッテリーの調子が悪い。今すぐ新しい電話器がほしい。",0
6758780,"男性",32,"プランB","タイプ01","AA","ない",337,810,1,"down",9,6,"家族割引を利用したい。お客様窓口に転送。",0
6770103,"男性",20,"プランC","タイプ02","AA","ない",176,423,5,"instable",19,0,"電話機が最悪",0
6774740,"男性",41,"プランB","タイプ01","AA","ない",222,535,7,"down",1,6,"新しい着替えパネルがほしい。",0
6780570,"男性",24,"プランC","タイプ02","AA","ない",91,220,1,"up",7,1,"すぐに上司に転送",1
6781708,"男性",54,"プランB","タイプ01","AA","ない",460,601,34,"down",11,10,"家族割引を利用したい。お客様窓口に転送。",0
6786244,"女性",19,"プランA","タイプ01","AA","ない",89,215,3,"up",12,0,"XVYX社のPDA付きの新しい電話がほしい。",1
6804492,"女性",33,"プランA","タイプ01","AA","ある",0,447,4,"stable",3,10,"請求書の見方がわからない。１分間当たりの料金を伝える。",0
6805116,"男性",44,"プランC","タイプ02","AA","ない",279,670,2,"down",2,7,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
6807171,"男性",35,"プランB","タイプ01","AA","ある",0,359,8,"stable",11,9,"新しい料金プランについて知りたい。すぐに解約の可能性大。無料通話分を増やしたい。",0
6808049,"男性",23,"プランB","タイプ01","AA","ない",0,358,2,"stable",11,3,"電話の基本的な使い方が、わからない。ショップに行って教えてもらうように伝える。",0
6812215,"男性",42,"プランB","タイプ01","AA","ない",826,617,2,"down",4,5,"電話機を紛失。解約センターに電話。もう一度連絡してもらうまで、解約しないことを伝える。再度連絡予定。",0
6819407,"女性",35,"プランA","タイプ01","AA","ある",156,375,35,"stable",4,4,"近くのお店の場所を知りたい。付属品を購入したい。",0
6819784,"男性",20,"プランB","タイプ01","AA","ある",236,568,9,"stable",7,0,"キャッチホンの設定をオフにしたい。HPを参照するように伝える。",0
6825001,"男性",32,"プランB","タイプ01","AA","ある",285,481,3,"stable",4,6,"電話機の使い方を、教えてほしい。ショップに行って教えてもらうように伝える。",0
