顧客番号,DATE,Page,大分類,滞在秒数
9132502,2021-12-18,"/sv/browser","カテゴリD",35.712
9148342,2021-07-01,"/sv/help/en-us/adminhlp/adindex.htm","カテゴリC",15.004
9148342,2021-09-25,"/sv/bookkeeper?","カテゴリE",47.726
9148342,2021-12-31,"/sv/bookkeeper/","カテゴリD",23.292
9159555,2021-08-14,"/sv/viewer?","カテゴリB",17.262
9159555,2021-10-07,"/sv/bookkeeper?","カテゴリE",54.999
9159555,2021-11-06,"/sv/bookkeeper","カテゴリF",70.732
9159555,2021-11-06,"/sv/viewer?","カテゴリB",81.350
9159555,2021-11-06,"/sv/help/en-us/surfhlp/browse.htm","カテゴリD",70.664
9159555,2021-11-24,"/sv/publisher?","カテゴリD",125.983
9173075,2021-07-06,"/sv/viewer?","カテゴリB",26.496
9173075,2021-09-04,"/sv/viewer?","カテゴリB",13.675
9173075,2021-11-02,"/sv/viewer?","カテゴリB",10.030
9173075,2021-11-06,"/sv/help/en-us/adminhlp/adsecure.htm","カテゴリB",28.147
9173075,2021-11-06,"/sv/help/en-us/adminhlp/adsecure.htm","カテゴリB",120.542
9173075,2021-11-06,"/sv/help/en-us/adminhlp/adsecure.htm","カテゴリB",17.960
9199089,2021-08-20,"/sv/bookkeeper?","カテゴリE",35.188
9199089,2021-08-20,"/sv/bookkeeper?","カテゴリE",0.677
9199089,2021-08-20,"/sv/bookkeeper?","カテゴリE",27.571
9199089,2021-10-01,"/sv/viewer","カテゴリD",50.494
9199089,2021-10-01,"/sv/viewer?","カテゴリB",72.403
9199089,2021-10-29,"/sv/viewer?","カテゴリB",33.121
9199089,2021-12-09,"/sv/bookkeeper?","カテゴリE",58.684
9199089,2021-12-09,"/sv/bookkeeper?","カテゴリE",27.061
9205653,2021-09-29,"/sv/browser?","カテゴリG",172.144
9205653,2021-09-29,"/sv/bookkeeper?","カテゴリE",16.662
9205653,2021-09-29,"/sv/bookkeeper","カテゴリF",153.103
9309783,2021-07-27,"/sv/bookkeeper","カテゴリF",68.209
9309783,2021-07-27,"/sv/publisher","カテゴリA",35.982
9309783,2021-10-29,"/sv/bookkeeper?","カテゴリE",47.913
9330577,2021-07-02,"/sv/publisher?","カテゴリD",32.299
9330577,2021-08-25,"/sv/browser?","カテゴリG",40.537
9330577,2021-11-05,"/sv/viewer","カテゴリD",39.232
9358256,2021-08-19,"/sv/viewer?","カテゴリB",12.264
9358256,2021-10-07,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",205.501
9390280,2021-08-24,"/sv/viewer","カテゴリD",12.750
9390280,2021-09-22,"/sv/viewer","カテゴリD",159.689
9390280,2021-10-08,"/sv/viewer","カテゴリD",50.907
9412649,2021-08-14,"/sv/bookkeeper?","カテゴリE",1.966
9450355,2021-07-23,"/sv/logout?","カテゴリD",1.137
9450355,2021-08-12,"/sv/bookkeeper?","カテゴリE",29.024
9450355,2021-08-12,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",59.038
9450355,2021-08-12,"/sv/browser?","カテゴリG",4.104
9450355,2021-08-24,"/sv/bookkeeper?","カテゴリE",16.415
9450355,2021-09-10,"/sv/client?","カテゴリF",62.085
9458884,2021-11-19,"/sv/bookkeeper?","カテゴリE",86.662
9458884,2021-11-19,"/sv/logout?","カテゴリD",5.038
9461407,2021-07-23,"/sv/bookkeeper?","カテゴリE",32.569
9461407,2021-07-23,"/sv/viewer?","カテゴリB",6.878
9461407,2021-07-23,"/sv/bookkeeper?","カテゴリE",90.102
9461407,2021-08-26,"/sv/browser","カテゴリD",131.789
9461407,2021-08-26,"/sv/viewer","カテゴリD",30.556
9461407,2021-09-21,"/sv/","カテゴリB",77.994
9461407,2021-09-21,"/sv/","カテゴリB",130.229
9472625,2021-07-01,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",33.595
9472625,2021-07-01,"/sv/client?","カテゴリF",75.155
9472625,2021-10-23,"/sv/client?","カテゴリF",7.633
9472789,2021-07-13,"/sv/browser?","カテゴリG",382.191
9472789,2021-09-10,"/sv/browser?","カテゴリG",188.776
9501605,2021-07-08,"/sv/browser?","カテゴリG",58.549
9513014,2021-07-13,"/sv/client?","カテゴリF",18.100
9513014,2021-07-13,"/sv/client?","カテゴリF",22.983
9513014,2021-07-13,"/sv/client?","カテゴリF",12.943
9513014,2021-07-13,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",28.531
9513014,2021-07-13,"/sv/browser?","カテゴリG",3.379
9513014,2021-08-26,"/sv/client?","カテゴリF",29.015
9513014,2021-08-26,"/sv/viewer","カテゴリD",4.650
9521944,2021-07-08,"/sv/logout?","カテゴリD",39.358
9521944,2021-07-08,"/sv/help/en-us/adminhlp/adintro.htm","カテゴリD",32.215
9521944,2021-08-27,"/sv/logout?","カテゴリD",58.774
9521944,2021-08-27,"/sv/publisher?","カテゴリD",21.464
9521944,2021-08-27,"/sv/logout?","カテゴリD",66.564
9521944,2021-10-14,"/sv/bookkeeper?","カテゴリE",42.228
9521944,2021-10-14,"/sv/logout?","カテゴリD",77.795
9564043,2021-07-03,"/sv/bookkeeper?","カテゴリE",106.799
9564043,2021-07-08,"/sv/bookkeeper/","カテゴリD",23.943
9564043,2021-07-08,"/sv/help/en-us/surfhlp/publish.htm","カテゴリC",28.489
9564043,2021-07-08,"/sv/logout?","カテゴリD",36.011
9590364,2021-07-08,"/sv/publisher","カテゴリA",20.133
9624346,2021-07-08,"/sv/bookkeeper?","カテゴリE",82.097
9624346,2021-07-08,"/sv/bookkeeper?","カテゴリE",14.923
9624346,2021-07-09,"/sv/bookkeeper","カテゴリF",122.494
9624346,2021-07-09,"/sv/viewer?","カテゴリB",104.580
9629087,2021-07-15,"/sv/viewer?","カテゴリB",2.404
9644193,2021-08-18,"/sv/bookkeeper?","カテゴリE",105.229
9644193,2021-08-18,"/sv/bookkeeper","カテゴリF",164.504
9655627,2021-08-31,"/sv/publisher?","カテゴリD",31.954
9655627,2021-09-16,"/sv/viewer","カテゴリD",85.564
9680234,2021-10-12,"/sv/bookkeeper","カテゴリF",77.836
9712379,2021-07-08,"/sv/browser","カテゴリD",34.305
9719375,2021-08-16,"/sv/bookkeeper?","カテゴリE",19.261
9719375,2021-09-19,"/sv/browser","カテゴリD",2.494
9719375,2021-09-19,"/sv/viewer?","カテゴリB",8.264
9719375,2021-11-15,"/sv/bookkeeper?","カテゴリE",4.401
9749914,2021-07-16,"/sv/publisher","カテゴリA",48.110
9749914,2021-08-12,"/sv/bookkeeper","カテゴリF",26.094
9749914,2021-08-12,"/sv/bookkeeper","カテゴリF",72.339
9749914,2021-08-12,"/sv/viewer","カテゴリD",45.050
9749914,2021-08-28,"/sv/browser?","カテゴリG",1.350
9749914,2021-10-28,"/sv/publisher","カテゴリA",13.630
9749914,2021-10-28,"/sv/publisher","カテゴリA",48.014
9799549,2021-07-21,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",22.334
9799549,2021-07-21,"/sv/viewer?","カテゴリB",8.480
9799549,2021-09-03,"/sv/viewer?","カテゴリB",60.573
9799549,2021-10-20,"/sv/help/en-us/surfhlp/surfhlp.htm","カテゴリC",11.547
9799549,2021-10-20,"/sv/viewer?","カテゴリB",130.603
