顧客番号,性別,年齢,世帯区分,婚姻区分,支払方法,持ち家,家賃,月収,居住年数,最終学歴,取引年数,勤続年数,貸倒フラグ
5630760,"男性",33,"3〜4人世帯","既婚","カード","ある",227,546,6,"4年制大学",9,4,0
5635677,"女性",27,"1〜2人世帯","既婚","カード","ない",925,442,2,"4年制大学",3,7,0
5638571,"男性",35,"3〜4人世帯","既婚","カード","ある",371,568,7,"専門学校",10,7,0
5648983,"男性",30,"3〜4人世帯","既婚","カード","ある",0,392,30,"4年制大学",4,9,0
5658748,"男性",55,"3〜4人世帯","既婚","カード","ない",0,749,1,"専門学校",0,8,0
5663200,"男性",22,"5人以上世帯","未婚","カード","ない",1227,365,5,"4年制大学",15,1,0
5682490,"男性",42,"3〜4人世帯","既婚","カード","ある",0,515,5,"4年制大学",16,13,0
5683068,"男性",22,"5人以上世帯","未婚","カード","ない",98,237,2,"大学院",1,2,0
5686888,"男性",46,"3〜4人世帯","既婚","カード","ない",0,599,3,"専門学校",1,16,0
5694812,"男性",23,"3〜4人世帯","既婚","カード","ない",1564,425,1,"専門学校",4,4,0
5695009,"男性",21,"5人以上世帯","未婚","カード","ない",146,352,1,"専門学校",7,2,0
5696696,"男性",27,"3〜4人世帯","既婚","カード","ある",203,488,27,"専門学校",8,4,0
5699796,"男性",18,"3〜4人世帯","既婚","カード","ない",543,222,3,"大学院",11,2,0
5703318,"男性",24,"5人以上世帯","未婚","カード","ない",112,269,2,"大学院",3,0,0
5710219,"男性",29,"5人以上世帯","未婚","カード","ない",184,443,4,"4年制大学",12,3,0
5714420,"男性",32,"3〜4人世帯","既婚","カード","ある",285,481,3,"4年制大学",4,6,0
5733915,"男性",45,"3〜4人世帯","既婚","カード","ある",595,505,6,"4年制大学",17,5,0
5734040,"女性",34,"1〜2人世帯","既婚","カード","ある",182,437,3,"4年制大学",1,5,0
5734716,"女性",32,"1〜2人世帯","既婚","カード","ない",0,274,1,"大学院",11,13,0
5735744,"男性",43,"3〜4人世帯","既婚","現金","ない",0,643,7,"4年制大学",1,13,0
5742692,"男性",32,"3〜4人世帯","既婚","カード","ない",208,500,2,"4年制大学",0,5,0
5749171,"女性",29,"1〜2人世帯","既婚","カード","ない",170,408,1,"大学院",1,2,0
5763834,"女性",31,"1〜2人世帯","既婚","カード","ない",173,417,3,"4年制大学",4,7,0
5765407,"男性",18,"3〜4人世帯","既婚","カード","ない",149,358,3,"4年制大学",2,2,0
5773160,"男性",42,"3〜4人世帯","既婚","カード","ない",1440,587,1,"専門学校",4,17,0
5777871,"女性",38,"1〜2人世帯","既婚","カード","ある",270,650,38,"専門学校",7,6,0
5788108,"男性",34,"3〜4人世帯","既婚","現金","ない",0,660,0,"4年制大学",7,9,1
5793973,"女性",19,"1〜2人世帯","既婚","カード","ない",0,380,6,"4年制大学",5,1,0
5799457,"女性",27,"1〜2人世帯","既婚","カード","ある",119,287,3,"大学院",8,5,0
5803075,"男性",18,"5人以上世帯","未婚","カード","ない",210,506,2,"専門学校",6,2,0
5806590,"男性",37,"3〜4人世帯","既婚","カード","ある",566,441,1,"専門学校",3,8,0
5807042,"男性",46,"5人以上世帯","未婚","カード","ある",213,513,26,"4年制大学",5,6,0
5807556,"男性",51,"3〜4人世帯","既婚","カード","ない",240,578,2,"4年制大学",14,13,0
5827888,"男性",51,"3〜4人世帯","既婚","カード","ない",240,578,2,"4年制大学",14,13,0
5832301,"男性",27,"5人以上世帯","未婚","カード","ない",79,191,2,"大学院",6,3,1
5840302,"女性",18,"1〜2人世帯","既婚","カード","ある",0,409,6,"4年制大学",11,0,0
5843242,"男性",33,"3〜4人世帯","既婚","現金","ある",176,423,0,"4年制大学",7,8,1
5849711,"男性",21,"5人以上世帯","未婚","カード","ある",348,338,6,"4年制大学",4,0,0
5851787,"男性",28,"3〜4人世帯","既婚","カード","ない",598,234,2,"大学院",5,3,0
5854040,"男性",37,"3〜4人世帯","既婚","カード","ある",262,679,8,"専門学校",22,7,0
5856894,"男性",40,"5人以上世帯","未婚","カード","ない",1346,471,1,"4年制大学",13,16,0
5870034,"女性",27,"1〜2人世帯","既婚","カード","ある",119,287,3,"大学院",8,5,0
5878957,"女性",33,"1〜2人世帯","既婚","カード","ある",0,318,33,"4年制大学",2,4,0
5883918,"女性",30,"1〜2人世帯","既婚","カード","ない",112,271,2,"4年制大学",18,10,0
5896570,"男性",35,"3〜4人世帯","既婚","カード","ない",0,588,1,"専門学校",6,5,0
5897597,"女性",24,"1〜2人世帯","既婚","カード","ある",0,264,24,"大学院",7,6,0
5905631,"男性",28,"5人以上世帯","未婚","カード","ある",0,211,25,"大学院",3,2,1
5909378,"女性",33,"1〜2人世帯","既婚","カード","ある",0,447,4,"4年制大学",3,10,0
5910424,"男性",33,"3〜4人世帯","既婚","現金","ある",176,423,0,"4年制大学",7,8,1
5923598,"男性",30,"3〜4人世帯","既婚","カード","ある",0,392,30,"4年制大学",4,9,0
5927717,"男性",50,"3〜4人世帯","既婚","カード","ない",278,668,2,"専門学校",6,9,0
5934343,"男性",30,"5人以上世帯","未婚","カード","ない",163,392,1,"4年制大学",6,7,0
5937655,"女性",19,"1〜2人世帯","既婚","カード","ない",299,387,3,"4年制大学",1,1,0
5955326,"男性",21,"5人以上世帯","未婚","カード","ない",173,417,7,"4年制大学",15,1,0
5955376,"男性",33,"3〜4人世帯","既婚","カード","ない",178,429,3,"4年制大学",10,6,0
5957783,"男性",20,"5人以上世帯","未婚","カード","ある",596,414,5,"4年制大学",13,1,0
5966091,"男性",19,"5人以上世帯","未婚","現金","ない",0,166,1,"大学院",7,0,1
5968769,"女性",24,"1〜2人世帯","既婚","カード","ない",396,386,2,"4年制大学",16,3,1
5968982,"男性",18,"5人以上世帯","未婚","カード","ない",210,506,2,"専門学校",6,2,0
5969585,"男性",48,"3〜4人世帯","既婚","カード","ない",1120,888,3,"高校",5,12,0
5970109,"男性",46,"3〜4人世帯","既婚","カード","ない",0,599,3,"専門学校",1,16,0
5970422,"男性",45,"3〜4人世帯","既婚","カード","ない",268,644,4,"4年制大学",9,12,0
5987646,"男性",42,"3〜4人世帯","既婚","カード","ある",0,515,5,"4年制大学",16,13,0
5992346,"男性",33,"3〜4人世帯","既婚","カード","ない",0,337,3,"4年制大学",3,11,0
6004326,"男性",24,"5人以上世帯","未婚","カード","ない",240,576,24,"専門学校",2,2,0
6017327,"男性",50,"3〜4人世帯","既婚","カード","ない",148,524,30,"4年制大学",5,9,0
6021452,"男性",20,"3〜4人世帯","既婚","カード","ある",236,568,9,"4年制大学",7,0,0
6029924,"男性",29,"5人以上世帯","未婚","カード","ない",121,292,1,"4年制大学",18,5,0
6042324,"男性",30,"3〜4人世帯","既婚","カード","ある",0,392,30,"4年制大学",4,9,0
6051170,"男性",20,"5人以上世帯","未婚","現金","ない",224,538,0,"4年制大学",24,0,1
6054964,"男性",22,"5人以上世帯","未婚","カード","ある",0,138,19,"大学院",7,3,1
6062760,"男性",20,"5人以上世帯","未婚","カード","ない",141,340,3,"4年制大学",4,0,0
6063484,"男性",24,"3〜4人世帯","既婚","カード","ない",130,312,24,"4年制大学",1,4,0
6073528,"男性",18,"3〜4人世帯","既婚","カード","ある",155,372,3,"4年制大学",1,0,0
6076861,"男性",27,"3〜4人世帯","既婚","カード","ある",145,349,3,"4年制大学",2,4,0
6077693,"男性",35,"3〜4人世帯","既婚","カード","ある",371,568,7,"専門学校",10,7,0
6081244,"男性",33,"3〜4人世帯","既婚","カード","ある",227,546,6,"4年制大学",9,4,0
6082565,"女性",28,"1〜2人世帯","既婚","カード","ない",282,679,7,"専門学校",11,4,0
6089164,"女性",28,"1〜2人世帯","既婚","カード","ない",176,424,2,"4年制大学",24,2,0
6095909,"男性",46,"3〜4人世帯","既婚","カード","ない",0,599,3,"専門学校",1,16,0
6097012,"男性",34,"3〜4人世帯","既婚","現金","ある",366,476,0,"4年制大学",4,7,1
6106059,"男性",29,"3〜4人世帯","既婚","カード","ない",0,377,7,"4年制大学",1,4,0
6114147,"男性",26,"3〜4人世帯","既婚","現金","ある",177,426,0,"4年制大学",6,2,1
6128319,"男性",44,"3〜4人世帯","既婚","カード","ある",0,651,6,"専門学校",3,7,0
6131803,"男性",25,"3〜4人世帯","既婚","現金","ない",967,421,0,"4年制大学",11,7,1
6133565,"男性",30,"3〜4人世帯","既婚","カード","ない",1487,462,3,"4年制大学",12,3,0
6136274,"男性",35,"3〜4人世帯","既婚","カード","ない",184,442,1,"4年制大学",3,4,0
6141347,"女性",21,"1〜2人世帯","既婚","カード","ない",141,339,2,"4年制大学",4,3,0
6142378,"男性",26,"5人以上世帯","未婚","カード","ない",1335,541,1,"4年制大学",2,6,0
6145104,"男性",34,"3〜4人世帯","既婚","現金","ない",0,660,0,"4年制大学",7,9,1
6150471,"男性",24,"3〜4人世帯","既婚","カード","ない",108,261,1,"大学院",3,1,0
6155130,"男性",25,"5人以上世帯","未婚","カード","ない",175,420,1,"4年制大学",9,0,0
6156911,"男性",22,"5人以上世帯","未婚","カード","ない",98,237,2,"大学院",1,2,0
6163679,"男性",41,"3〜4人世帯","既婚","カード","ない",1118,454,1,"4年制大学",7,5,0
6167017,"男性",43,"3〜4人世帯","既婚","現金","ない",0,643,7,"4年制大学",1,13,0
6199505,"男性",36,"3〜4人世帯","既婚","現金","ある",155,373,0,"4年制大学",5,6,1
6214983,"男性",41,"3〜4人世帯","既婚","カード","ない",254,610,1,"専門学校",3,7,0
6220870,"女性",40,"1〜2人世帯","既婚","カード","ない",190,458,4,"4年制大学",16,5,0
6229730,"男性",29,"3〜4人世帯","既婚","カード","ない",127,306,2,"4年制大学",4,9,0
6230010,"男性",27,"5人以上世帯","未婚","カード","ない",681,277,2,"大学院",3,6,0
6230560,"男性",45,"3〜4人世帯","既婚","カード","ない",242,582,7,"専門学校",2,6,0
6236089,"男性",23,"3〜4人世帯","既婚","カード","ない",142,341,3,"4年制大学",3,2,0
6240912,"男性",20,"5人以上世帯","未婚","カード","ない",0,327,3,"4年制大学",6,0,0
6241558,"男性",44,"3〜4人世帯","既婚","カード","ない",274,658,5,"専門学校",2,5,0
6245779,"男性",41,"3〜4人世帯","既婚","カード","ある",336,807,41,"高校",10,10,0
6262952,"女性",20,"1〜2人世帯","既婚","カード","ない",192,461,3,"4年制大学",5,1,0
6270777,"男性",43,"3〜4人世帯","既婚","カード","ある",1085,498,7,"4年制大学",13,9,0
6278500,"男性",28,"3〜4人世帯","既婚","カード","ある",0,498,28,"4年制大学",10,4,0
6284106,"男性",35,"3〜4人世帯","既婚","カード","ない",0,588,1,"専門学校",6,5,0
6290233,"男性",26,"3〜4人世帯","既婚","カード","ない",0,360,3,"4年制大学",10,7,0
6290298,"男性",36,"3〜4人世帯","既婚","カード","ない",275,660,7,"専門学校",12,11,0
6294525,"男性",38,"3〜4人世帯","既婚","現金","ない",150,362,2,"4年制大学",2,5,0
6300218,"男性",26,"5人以上世帯","未婚","カード","ない",198,476,26,"4年制大学",9,6,0
6306217,"男性",21,"5人以上世帯","未婚","カード","ない",146,352,1,"専門学校",7,2,0
6308093,"男性",24,"3〜4人世帯","既婚","現金","ない",80,194,1,"大学院",14,2,1
6311636,"女性",30,"1〜2人世帯","既婚","カード","ない",112,271,2,"4年制大学",18,10,0
6316095,"男性",28,"5人以上世帯","未婚","現金","ある",205,492,0,"4年制大学",10,4,1
6320108,"男性",19,"5人以上世帯","未婚","現金","ない",76,184,5,"大学院",4,0,1
6333570,"男性",22,"5人以上世帯","未婚","カード","ある",0,138,19,"大学院",7,3,1
6340667,"男性",20,"5人以上世帯","未婚","現金","ない",110,264,0,"4年制大学",3,1,1
6352155,"男性",42,"3〜4人世帯","既婚","カード","ない",826,617,2,"専門学校",4,5,0
6353506,"男性",25,"5人以上世帯","未婚","カード","ない",175,420,1,"4年制大学",9,0,0
6354563,"男性",42,"3〜4人世帯","既婚","カード","ある",186,447,6,"4年制大学",7,4,0
6356230,"男性",23,"3〜4人世帯","既婚","カード","ある",162,391,7,"4年制大学",5,5,0
6358701,"男性",27,"3〜4人世帯","既婚","カード","ない",247,593,2,"専門学校",5,5,0
6364807,"男性",29,"3〜4人世帯","既婚","カード","ない",189,454,2,"4年制大学",12,3,0
6365670,"男性",28,"5人以上世帯","未婚","カード","ある",0,211,25,"大学院",3,2,1
6385406,"男性",28,"3〜4人世帯","既婚","カード","ない",196,471,3,"4年制大学",2,5,0
6388974,"男性",35,"3〜4人世帯","既婚","カード","ない",155,372,35,"4年制大学",2,3,0
6395333,"男性",35,"3〜4人世帯","既婚","現金","ある",230,553,0,"4年制大学",2,6,1
6399727,"男性",34,"3〜4人世帯","既婚","カード","ない",213,513,4,"4年制大学",10,10,0
6413265,"男性",26,"3〜4人世帯","既婚","カード","ない",130,314,26,"4年制大学",1,7,0
6418570,"男性",28,"3〜4人世帯","既婚","カード","ない",65,158,1,"大学院",12,5,1
6432161,"男性",42,"3〜4人世帯","既婚","カード","ない",1440,587,1,"専門学校",4,17,0
6439407,"男性",41,"3〜4人世帯","既婚","カード","ない",1118,454,1,"4年制大学",7,5,0
6445844,"男性",45,"3〜4人世帯","既婚","カード","ない",268,644,4,"4年制大学",9,12,0
6448515,"男性",24,"3〜4人世帯","既婚","現金","ない",80,194,1,"大学院",14,2,1
6450573,"男性",50,"3〜4人世帯","既婚","カード","ない",189,454,5,"専門学校",6,10,0
6470109,"男性",38,"5人以上世帯","未婚","カード","ない",263,633,2,"専門学校",3,4,0
6475525,"女性",44,"1〜2人世帯","既婚","カード","ある",160,586,4,"専門学校",3,9,0
6485324,"女性",44,"1〜2人世帯","既婚","カード","ある",160,586,4,"専門学校",3,9,0
6500569,"男性",31,"3〜4人世帯","既婚","カード","ない",168,405,4,"4年制大学",10,1,0
6503009,"男性",41,"3〜4人世帯","既婚","カード","ない",1118,454,1,"4年制大学",7,5,0
6523963,"女性",34,"1〜2人世帯","既婚","カード","ない",205,492,1,"4年制大学",16,4,0
6529420,"男性",44,"3〜4人世帯","既婚","カード","ない",1921,523,2,"専門学校",5,5,0
6541532,"男性",44,"3〜4人世帯","既婚","カード","ある",271,651,44,"専門学校",3,6,0
6555055,"女性",24,"1〜2人世帯","既婚","カード","ある",0,264,24,"大学院",7,6,0
6561569,"男性",32,"3〜4人世帯","既婚","カード","ない",105,254,4,"4年制大学",14,5,0
6570447,"男性",20,"5人以上世帯","未婚","カード","ない",851,222,1,"大学院",4,0,1
6575287,"男性",26,"3〜4人世帯","既婚","カード","ない",798,292,2,"4年制大学",2,0,0
6577367,"男性",38,"3〜4人世帯","既婚","カード","ない",1395,464,2,"4年制大学",6,3,0
6587883,"男性",44,"3〜4人世帯","既婚","カード","ない",0,456,3,"専門学校",5,6,0
6597112,"男性",20,"5人以上世帯","未婚","カード","ある",176,424,20,"4年制大学",3,1,0
6597570,"男性",36,"3〜4人世帯","既婚","カード","ない",187,451,4,"4年制大学",11,4,0
6603261,"男性",36,"3〜4人世帯","既婚","カード","ある",0,490,2,"4年制大学",11,8,0
6611957,"男性",53,"3〜4人世帯","既婚","カード","ない",160,384,3,"4年制大学",13,9,0
6613610,"男性",34,"3〜4人世帯","既婚","現金","ない",0,660,0,"4年制大学",7,9,1
6615644,"男性",32,"3〜4人世帯","既婚","現金","ない",167,401,0,"4年制大学",6,12,1
6616145,"女性",19,"1〜2人世帯","既婚","カード","ない",624,397,4,"4年制大学",4,0,0
6627993,"女性",51,"1〜2人世帯","既婚","カード","ない",287,691,31,"専門学校",7,8,0
6630059,"男性",28,"5人以上世帯","未婚","カード","ある",0,211,25,"大学院",3,2,1
6630742,"女性",31,"1〜2人世帯","既婚","カード","ない",173,417,3,"4年制大学",4,7,0
6637438,"男性",28,"3〜4人世帯","既婚","カード","ない",172,413,3,"4年制大学",3,6,0
6647531,"男性",33,"3〜4人世帯","既婚","現金","ない",205,494,0,"4年制大学",13,1,1
6655079,"男性",18,"5人以上世帯","未婚","カード","ない",0,160,15,"大学院",7,2,1
6655409,"男性",19,"5人以上世帯","未婚","カード","ない",1747,235,2,"4年制大学",5,1,0
6655666,"男性",45,"3〜4人世帯","既婚","カード","ない",242,582,7,"専門学校",2,6,0
6675515,"男性",55,"3〜4人世帯","既婚","カード","ない",995,923,3,"高校",1,7,0
6680339,"男性",24,"3〜4人世帯","既婚","カード","ある",0,442,5,"4年制大学",5,2,0
6702364,"男性",23,"3〜4人世帯","既婚","カード","ない",0,358,2,"4年制大学",11,3,0
6707412,"男性",27,"5人以上世帯","未婚","カード","ない",82,198,1,"大学院",9,8,1
6730152,"男性",20,"5人以上世帯","未婚","カード","ない",141,340,3,"4年制大学",4,0,0
6732594,"男性",32,"3〜4人世帯","既婚","カード","ない",277,276,2,"4年制大学",4,5,0
6742176,"男性",26,"3〜4人世帯","既婚","カード","ない",798,292,2,"4年制大学",2,0,0
6747450,"男性",41,"3〜4人世帯","既婚","カード","ない",179,430,4,"4年制大学",3,11,0
6752282,"男性",30,"3〜4人世帯","既婚","カード","ある",177,426,5,"4年制大学",2,8,0
6770103,"男性",20,"5人以上世帯","未婚","カード","ない",176,423,5,"高校",19,0,0
6774740,"男性",41,"3〜4人世帯","既婚","カード","ない",222,535,7,"専門学校",1,6,0
6781708,"男性",54,"3〜4人世帯","既婚","カード","ない",460,601,34,"専門学校",11,10,0
6786244,"女性",19,"1〜2人世帯","既婚","カード","ない",89,215,3,"大学院",12,0,1
6804492,"女性",33,"1〜2人世帯","既婚","カード","ある",0,447,4,"4年制大学",3,10,0
6805116,"男性",44,"5人以上世帯","未婚","カード","ない",279,670,2,"専門学校",2,7,0
6807171,"男性",35,"3〜4人世帯","既婚","カード","ある",0,359,8,"4年制大学",11,9,0
6808049,"男性",23,"3〜4人世帯","既婚","カード","ない",0,358,2,"4年制大学",11,3,0
6812215,"男性",42,"3〜4人世帯","既婚","カード","ない",826,617,2,"専門学校",4,5,0
6819407,"女性",35,"1〜2人世帯","既婚","カード","ある",156,375,35,"4年制大学",4,4,0
6819784,"男性",20,"3〜4人世帯","既婚","カード","ある",236,568,9,"4年制大学",7,0,0
6825001,"男性",32,"3〜4人世帯","既婚","カード","ある",285,481,3,"4年制大学",4,6,0
6825896,"男性",49,"3〜4人世帯","既婚","カード","ない",1084,469,1,"4年制大学",6,4,0
6828748,"女性",19,"1〜2人世帯","既婚","カード","ない",299,387,3,"4年制大学",1,1,0
6836158,"男性",30,"3〜4人世帯","既婚","カード","ない",257,401,1,"4年制大学",9,2,0
6841281,"女性",29,"1〜2人世帯","既婚","カード","ない",170,408,1,"大学院",1,2,0
6846722,"男性",51,"3〜4人世帯","既婚","カード","ある",280,672,31,"専門学校",5,10,0
6848689,"男性",23,"3〜4人世帯","既婚","カード","ない",684,180,3,"大学院",12,1,1
6849052,"女性",47,"1〜2人世帯","既婚","カード","ある",446,479,5,"4年制大学",3,8,0
6869008,"男性",38,"3〜4人世帯","既婚","カード","ない",207,498,6,"4年制大学",6,13,0
6870804,"男性",44,"3〜4人世帯","既婚","カード","ない",1921,523,2,"専門学校",5,5,0
6889955,"男性",35,"3〜4人世帯","既婚","カード","ある",228,549,35,"専門学校",6,10,0
6892221,"男性",45,"3〜4人世帯","既婚","カード","ある",595,505,6,"4年制大学",17,5,0
6895672,"男性",46,"5人以上世帯","未婚","カード","ある",213,513,26,"4年制大学",5,6,0
6905981,"男性",41,"3〜4人世帯","既婚","カード","ない",210,506,4,"専門学校",0,11,0
6907860,"男性",26,"3〜4人世帯","既婚","カード","ない",163,393,3,"4年制大学",5,0,0
6918379,"男性",34,"3〜4人世帯","既婚","カード","ない",189,454,1,"4年制大学",7,7,0
6922881,"男性",36,"3〜4人世帯","既婚","現金","ある",155,373,0,"4年制大学",5,6,1
6926045,"男性",31,"3〜4人世帯","既婚","カード","ない",168,405,4,"4年制大学",10,1,0
6945907,"女性",33,"1〜2人世帯","既婚","カード","ある",0,318,33,"4年制大学",2,4,0
6951035,"男性",41,"3〜4人世帯","既婚","カード","ない",1118,454,1,"4年制大学",7,5,0
6963069,"女性",28,"1〜2人世帯","既婚","カード","ない",68,164,25,"大学院",6,4,1
6968661,"男性",30,"3〜4人世帯","既婚","カード","ある",177,426,5,"4年制大学",2,8,0
6968785,"男性",34,"3〜4人世帯","既婚","カード","ない",509,211,1,"4年制大学",13,7,1
6973410,"男性",30,"3〜4人世帯","既婚","現金","ない",152,365,2,"4年制大学",4,6,0
6979923,"男性",29,"3〜4人世帯","既婚","カード","ない",228,549,6,"専門学校",6,11,0
6994676,"男性",21,"5人以上世帯","未婚","カード","ある",348,338,6,"4年制大学",4,0,0
6995923,"女性",28,"1〜2人世帯","既婚","カード","ない",176,424,2,"4年制大学",24,2,0
6996872,"女性",32,"1〜2人世帯","既婚","カード","ない",165,396,3,"4年制大学",3,6,0
7012553,"女性",32,"1〜2人世帯","既婚","カード","ない",165,396,3,"4年制大学",3,6,0
7018036,"男性",24,"3〜4人世帯","既婚","カード","ない",130,312,24,"4年制大学",1,4,0
7024765,"男性",26,"3〜4人世帯","既婚","カード","ない",154,370,2,"4年制大学",1,6,0
7031689,"男性",23,"3〜4人世帯","既婚","カード","ない",168,404,23,"4年制大学",10,0,0
7035653,"男性",42,"3〜4人世帯","既婚","カード","ない",1341,427,6,"4年制大学",1,12,0
7044396,"男性",45,"3〜4人世帯","既婚","カード","ある",0,697,3,"専門学校",0,13,0
7050135,"男性",24,"3〜4人世帯","既婚","カード","ない",72,174,2,"大学院",6,2,1
7050240,"男性",41,"3〜4人世帯","既婚","カード","ない",194,467,1,"4年制大学",4,5,0
7073257,"男性",22,"3〜4人世帯","既婚","カード","ある",166,399,6,"4年制大学",12,0,0
7076626,"女性",37,"1〜2人世帯","既婚","カード","ある",0,618,5,"4年制大学",3,6,0
7080809,"男性",34,"3〜4人世帯","既婚","現金","ある",366,476,0,"4年制大学",4,7,1
7083487,"男性",45,"3〜4人世帯","既婚","カード","ある",595,505,6,"4年制大学",17,5,0
7086123,"男性",24,"3〜4人世帯","既婚","カード","ない",0,355,4,"4年制大学",8,4,0
7095807,"男性",35,"3〜4人世帯","既婚","カード","ある",202,485,7,"4年制大学",10,10,0
7103973,"男性",42,"5人以上世帯","未婚","カード","ある",0,409,3,"4年制大学",8,4,1
7110023,"男性",28,"5人以上世帯","未婚","カード","ない",461,296,3,"4年制大学",5,6,0
7143433,"男性",26,"3〜4人世帯","既婚","カード","ない",154,370,2,"4年制大学",1,6,0
7143557,"男性",44,"3〜4人世帯","既婚","カード","ある",0,651,6,"専門学校",3,7,0
7144103,"男性",23,"3〜4人世帯","既婚","カード","ない",644,279,23,"大学院",9,0,0
7148024,"男性",24,"3〜4人世帯","既婚","カード","ない",72,174,2,"大学院",6,2,1
7155254,"男性",28,"3〜4人世帯","既婚","カード","ない",598,234,2,"大学院",5,3,0
7158506,"男性",50,"3〜4人世帯","既婚","現金","ある",356,491,0,"4年制大学",8,9,1
7159675,"男性",45,"3〜4人世帯","既婚","カード","ない",290,697,2,"専門学校",6,5,0
7161248,"男性",31,"3〜4人世帯","既婚","カード","ない",166,400,31,"4年制大学",8,6,0
7171065,"男性",26,"3〜4人世帯","既婚","カード","ない",130,314,26,"4年制大学",1,7,0
7178658,"男性",55,"3〜4人世帯","既婚","カード","ない",339,814,1,"専門学校",4,9,0
7187240,"男性",33,"3〜4人世帯","既婚","現金","ない",205,494,0,"4年制大学",13,1,1
7194592,"女性",27,"1〜2人世帯","既婚","カード","ある",119,287,3,"大学院",8,5,0
7200245,"男性",24,"3〜4人世帯","既婚","カード","ない",114,274,3,"大学院",5,0,0
7204087,"女性",25,"1〜2人世帯","既婚","カード","ない",0,425,3,"4年制大学",10,6,0
7206207,"男性",44,"3〜4人世帯","既婚","カード","ない",215,518,2,"専門学校",12,16,0
7213259,"男性",29,"3〜4人世帯","既婚","カード","ない",0,377,7,"4年制大学",1,4,0
7215558,"男性",45,"3〜4人世帯","既婚","カード","ない",467,674,1,"専門学校",4,7,0
7223776,"男性",23,"3〜4人世帯","既婚","現金","ない",0,403,0,"4年制大学",10,4,1
7232951,"男性",53,"3〜4人世帯","既婚","カード","ある",285,684,5,"専門学校",2,10,0
7240905,"男性",31,"3〜4人世帯","既婚","カード","ない",171,378,31,"4年制大学",4,7,0
7241734,"男性",46,"5人以上世帯","未婚","カード","ある",213,513,26,"4年制大学",5,6,0
7243548,"男性",38,"3〜4人世帯","既婚","カード","ない",1395,464,2,"4年制大学",6,3,0
7244570,"男性",23,"3〜4人世帯","既婚","カード","ない",142,341,3,"4年制大学",3,2,0
7250220,"女性",40,"1〜2人世帯","既婚","カード","ない",190,458,4,"4年制大学",16,5,0
7257943,"男性",41,"3〜4人世帯","既婚","カード","ない",1690,408,2,"4年制大学",8,5,0
7262538,"男性",45,"3〜4人世帯","既婚","カード","ない",467,674,1,"専門学校",4,7,0
7272028,"男性",22,"5人以上世帯","未婚","カード","ある",0,138,19,"大学院",7,3,1
7283357,"男性",23,"3〜4人世帯","既婚","カード","ない",684,180,3,"大学院",12,1,1
7291046,"男性",32,"3〜4人世帯","既婚","カード","ある",194,467,32,"4年制大学",7,5,0
7291625,"男性",59,"3〜4人世帯","既婚","カード","ない",234,562,5,"専門学校",3,14,0
7306362,"男性",29,"3〜4人世帯","既婚","カード","ない",140,336,29,"4年制大学",10,7,0
7315827,"男性",30,"3〜4人世帯","既婚","カード","ある",177,426,5,"4年制大学",2,8,0
7317178,"男性",28,"3〜4人世帯","既婚","カード","ない",0,211,1,"大学院",7,3,1
7319742,"男性",36,"3〜4人世帯","既婚","カード","ない",184,443,2,"専門学校",4,8,0
7323224,"男性",20,"5人以上世帯","未婚","カード","ない",186,447,5,"4年制大学",5,0,0
7331057,"男性",23,"3〜4人世帯","既婚","カード","ない",142,341,3,"4年制大学",3,2,0
7332806,"男性",18,"3〜4人世帯","既婚","カード","ない",543,222,3,"大学院",11,2,0
7333609,"男性",37,"3〜4人世帯","既婚","カード","ない",1285,489,4,"専門学校",5,4,0
7338037,"男性",22,"5人以上世帯","未婚","カード","ある",74,178,19,"大学院",9,0,1
7341468,"男性",38,"5人以上世帯","未婚","カード","ない",263,633,2,"専門学校",3,4,0
7356321,"男性",26,"3〜4人世帯","既婚","カード","ない",154,370,2,"4年制大学",1,6,0
7357301,"男性",42,"3〜4人世帯","既婚","カード","ない",1440,587,1,"専門学校",4,17,0
7357567,"男性",27,"3〜4人世帯","既婚","カード","ある",203,488,27,"専門学校",8,4,0
7362312,"男性",18,"3〜4人世帯","既婚","カード","ない",149,358,3,"4年制大学",2,2,0
7366234,"男性",30,"3〜4人世帯","既婚","カード","ない",1487,462,3,"4年制大学",12,3,0
7367235,"男性",27,"5人以上世帯","未婚","カード","ない",681,277,2,"大学院",3,6,0
7378818,"男性",22,"5人以上世帯","未婚","カード","ない",1227,365,5,"4年制大学",15,1,0
7379325,"男性",24,"3〜4人世帯","既婚","カード","ない",108,261,1,"大学院",3,1,0
7383978,"女性",27,"1〜2人世帯","既婚","カード","ある",119,287,3,"大学院",8,5,0
7386886,"男性",23,"3〜4人世帯","既婚","カード","ある",162,391,7,"4年制大学",5,5,0
7392070,"女性",33,"1〜2人世帯","既婚","カード","ある",0,447,4,"4年制大学",3,10,0
7404183,"男性",27,"3〜4人世帯","既婚","カード","ない",152,367,27,"4年制大学",8,4,0
7404239,"男性",30,"5人以上世帯","未婚","カード","ない",163,392,1,"4年制大学",6,7,0
7411046,"女性",19,"1〜2人世帯","既婚","カード","ない",0,380,6,"4年制大学",5,1,0
7416360,"男性",27,"3〜4人世帯","既婚","カード","ある",167,403,4,"4年制大学",4,3,0
7421138,"男性",32,"3〜4人世帯","既婚","現金","ない",167,401,0,"4年制大学",6,12,1
7427752,"女性",24,"1〜2人世帯","既婚","カード","ない",396,386,2,"4年制大学",16,3,1
